2Dslice - Baseline Natural State .dat File
SIMUL
AUTOUGH2.2EW
ROCKS----1----*----2----*----3----*----4----*----5----*----6----*----7----*----8
SURFA     2.5000e+030.180000005.0000e-145.0000e-141.0000e-142.5000e+001.0000e+03
daj73dak73                   1.10000E+02.10000E+02.40000E+03  .0000000
dak73dal73                   1.10000E+02.10000E+02.40000E+03  .0000000
dal73dam73                   1.10000E+02.10000E+02.40000E+03  .0000000
dam73dan73                   1.10000E+02.10000E+02.40000E+03  .0000000
dan73dao73                   1.10000E+02.10000E+02.40000E+03  .0000000
dao73dap73                   1.10000E+02.10000E+02.40000E+03  .0000000
dap73daq73                   1.10000E+02.10000E+02.40000E+03  .0000000
daq73dar73                   1.10000E+02.10000E+02.40000E+03  .0000000
dar73das73                   1.10000E+02.10000E+02.40000E+03  .0000000
das73dat73                   1.10000E+02.10000E+02.40000E+03  .0000000
dat73dau73                   1.10000E+02.10000E+02.40000E+03  .0000000
dau73dav73                   1.10000E+02.10000E+02.40000E+03  .0000000
aaa74aaa73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aab74aab73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aac74aac73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aad74aad73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aae74aae73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaf74aaf73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aag74aag73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aah74aah73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aai74aai73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaj74aaj73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aak74aak73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aal74aal73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aam74aam73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aan74aan73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aao74aao73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aap74aap73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaq74aaq73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aar74aar73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aas74aas73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aat74aat73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aau74aau73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aav74aav73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaw74aaw73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aax74aax73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aay74aay73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaz74aaz73                   3.10000E+02.10000E+02.40000E+03-1.0000000
baa74baa73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bab74bab73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bac74bac73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bad74bad73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bae74bae73                   3.10000E+02.10000E+02.40000E+03-1.0000000
baf74baf73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bag74bag73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bah74bah73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bai74bai73                   3.10000E+02.10000E+02.40000E+03-1.0000000
baj74baj73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bak74bak73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bal74bal73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bam74bam73                   3.10000E+02.10000E+02.40000E+03-1.0000000
ban74ban73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bao74bao73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bap74bap73                   3.10000E+02.10000E+02.40000E+03-1.0000000
baq74baq73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bar74bar73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bas74bas73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bat74bat73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bau74bau73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bav74bav73                   3.10000E+02.10000E+02.40000E+03-1.0000000
baw74baw73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bax74bax73                   3.10000E+02.10000E+02.40000E+03-1.0000000
bay74bay73                   3.10000E+02.10000E+02.40000E+03-1.0000000
baz74baz73                   3.10000E+02.10000E+02.40000E+03-1.0000000
caa74caa73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cab74cab73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cac74cac73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cad74cad73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cae74cae73                   3.10000E+02.10000E+02.40000E+03-1.0000000
caf74caf73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cag74cag73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cah74cah73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cai74cai73                   3.10000E+02.10000E+02.40000E+03-1.0000000
caj74caj73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cak74cak73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cal74cal73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cam74cam73                   3.10000E+02.10000E+02.40000E+03-1.0000000
can74can73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cao74cao73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cap74cap73                   3.10000E+02.10000E+02.40000E+03-1.0000000
caq74caq73                   3.10000E+02.10000E+02.40000E+03-1.0000000
car74car73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cas74cas73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cat74cat73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cau74cau73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cav74cav73                   3.10000E+02.10000E+02.40000E+03-1.0000000
caw74caw73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cax74cax73                   3.10000E+02.10000E+02.40000E+03-1.0000000
cay74cay73                   3.10000E+02.10000E+02.40000E+03-1.0000000
caz74caz73                   3.10000E+02.10000E+02.40000E+03-1.0000000
daa74daa73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dab74dab73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dac74dac73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dad74dad73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dae74dae73                   3.10000E+02.10000E+02.40000E+03-1.0000000
daf74daf73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dag74dag73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dah74dah73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dai74dai73                   3.10000E+02.10000E+02.40000E+03-1.0000000
daj74daj73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dak74dak73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dal74dal73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dam74dam73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dan74dan73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dao74dao73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dap74dap73                   3.10000E+02.10000E+02.40000E+03-1.0000000
daq74daq73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dar74dar73                   3.10000E+02.10000E+02.40000E+03-1.0000000
das74das73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dat74dat73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dau74dau73                   3.10000E+02.10000E+02.40000E+03-1.0000000
dav74dav73                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaa74aab74                   1.10000E+02.10000E+02.40000E+03  .0000000
aab74aac74                   1.10000E+02.10000E+02.40000E+03  .0000000
aac74aad74                   1.10000E+02.10000E+02.40000E+03  .0000000
aad74aae74                   1.10000E+02.10000E+02.40000E+03  .0000000
aae74aaf74                   1.10000E+02.10000E+02.40000E+03  .0000000
aaf74aag74                   1.10000E+02.10000E+02.40000E+03  .0000000
aag74aah74                   1.10000E+02.10000E+02.40000E+03  .0000000
aah74aai74                   1.10000E+02.10000E+02.40000E+03  .0000000
aai74aaj74                   1.10000E+02.10000E+02.40000E+03  .0000000
aaj74aak74                   1.10000E+02.10000E+02.40000E+03  .0000000
aak74aal74                   1.10000E+02.10000E+02.40000E+03  .0000000
aal74aam74                   1.10000E+02.10000E+02.40000E+03  .0000000
aam74aan74                   1.10000E+02.10000E+02.40000E+03  .0000000
aan74aao74                   1.10000E+02.10000E+02.40000E+03  .0000000
aao74aap74                   1.10000E+02.10000E+02.40000E+03  .0000000
aap74aaq74                   1.10000E+02.10000E+02.40000E+03  .0000000
aaq74aar74                   1.10000E+02.10000E+02.40000E+03  .0000000
aar74aas74                   1.10000E+02.10000E+02.40000E+03  .0000000
aas74aat74                   1.10000E+02.10000E+02.40000E+03  .0000000
aat74aau74                   1.10000E+02.10000E+02.40000E+03  .0000000
aau74aav74                   1.10000E+02.10000E+02.40000E+03  .0000000
aav74aaw74                   1.10000E+02.10000E+02.40000E+03  .0000000
aaw74aax74                   1.10000E+02.10000E+02.40000E+03  .0000000
aax74aay74                   1.10000E+02.10000E+02.40000E+03  .0000000
aay74aaz74                   1.10000E+02.10000E+02.40000E+03  .0000000
aaz74baa74                   1.10000E+02.10000E+02.40000E+03  .0000000
baa74bab74                   1.10000E+02.10000E+02.40000E+03  .0000000
bab74bac74                   1.10000E+02.10000E+02.40000E+03  .0000000
bac74bad74                   1.10000E+02.10000E+02.40000E+03  .0000000
bad74bae74                   1.10000E+02.10000E+02.40000E+03  .0000000
bae74baf74                   1.10000E+02.10000E+02.40000E+03  .0000000
baf74bag74                   1.10000E+02.10000E+02.40000E+03  .0000000
bag74bah74                   1.10000E+02.10000E+02.40000E+03  .0000000
bah74bai74                   1.10000E+02.10000E+02.40000E+03  .0000000
bai74baj74                   1.10000E+02.10000E+02.40000E+03  .0000000
baj74bak74                   1.10000E+02.10000E+02.40000E+03  .0000000
bak74bal74                   1.10000E+02.10000E+02.40000E+03  .0000000
bal74bam74                   1.10000E+02.10000E+02.40000E+03  .0000000
bam74ban74                   1.10000E+02.10000E+02.40000E+03  .0000000
ban74bao74                   1.10000E+02.10000E+02.40000E+03  .0000000
bao74bap74                   1.10000E+02.10000E+02.40000E+03  .0000000
bap74baq74                   1.10000E+02.10000E+02.40000E+03  .0000000
baq74bar74                   1.10000E+02.10000E+02.40000E+03  .0000000
bar74bas74                   1.10000E+02.10000E+02.40000E+03  .0000000
bas74bat74                   1.10000E+02.10000E+02.40000E+03  .0000000
bat74bau74                   1.10000E+02.10000E+02.40000E+03  .0000000
bau74bav74                   1.10000E+02.10000E+02.40000E+03  .0000000
bav74baw74                   1.10000E+02.10000E+02.40000E+03  .0000000
baw74bax74                   1.10000E+02.10000E+02.40000E+03  .0000000
bax74bay74                   1.10000E+02.10000E+02.40000E+03  .0000000
bay74baz74                   1.10000E+02.10000E+02.40000E+03  .0000000
baz74caa74                   1.10000E+02.10000E+02.40000E+03  .0000000
caa74cab74                   1.10000E+02.10000E+02.40000E+03  .0000000
cab74cac74                   1.10000E+02.10000E+02.40000E+03  .0000000
cac74cad74                   1.10000E+02.10000E+02.40000E+03  .0000000
cad74cae74                   1.10000E+02.10000E+02.40000E+03  .0000000
cae74caf74                   1.10000E+02.10000E+02.40000E+03  .0000000
caf74cag74                   1.10000E+02.10000E+02.40000E+03  .0000000
cag74cah74                   1.10000E+02.10000E+02.40000E+03  .0000000
cah74cai74                   1.10000E+02.10000E+02.40000E+03  .0000000
cai74caj74                   1.10000E+02.10000E+02.40000E+03  .0000000
caj74cak74                   1.10000E+02.10000E+02.40000E+03  .0000000
cak74cal74                   1.10000E+02.10000E+02.40000E+03  .0000000
cal74cam74                   1.10000E+02.10000E+02.40000E+03  .0000000
cam74can74                   1.10000E+02.10000E+02.40000E+03  .0000000
can74cao74                   1.10000E+02.10000E+02.40000E+03  .0000000
cao74cap74                   1.10000E+02.10000E+02.40000E+03  .0000000
cap74caq74                   1.10000E+02.10000E+02.40000E+03  .0000000
caq74car74                   1.10000E+02.10000E+02.40000E+03  .0000000
car74cas74                   1.10000E+02.10000E+02.40000E+03  .0000000
cas74cat74                   1.10000E+02.10000E+02.40000E+03  .0000000
cat74cau74                   1.10000E+02.10000E+02.40000E+03  .0000000
cau74cav74                   1.10000E+02.10000E+02.40000E+03  .0000000
cav74caw74                   1.10000E+02.10000E+02.40000E+03  .0000000
caw74cax74                   1.10000E+02.10000E+02.40000E+03  .0000000
cax74cay74                   1.10000E+02.10000E+02.40000E+03  .0000000
cay74caz74                   1.10000E+02.10000E+02.40000E+03  .0000000
caz74daa74                   1.10000E+02.10000E+02.40000E+03  .0000000
daa74dab74                   1.10000E+02.10000E+02.40000E+03  .0000000
dab74dac74                   1.10000E+02.10000E+02.40000E+03  .0000000
dac74dad74                   1.10000E+02.10000E+02.40000E+03  .0000000
dad74dae74                   1.10000E+02.10000E+02.40000E+03  .0000000
dae74daf74                   1.10000E+02.10000E+02.40000E+03  .0000000
daf74dag74                   1.10000E+02.10000E+02.40000E+03  .0000000
dag74dah74                   1.10000E+02.10000E+02.40000E+03  .0000000
dah74dai74                   1.10000E+02.10000E+02.40000E+03  .0000000
dai74daj74                   1.10000E+02.10000E+02.40000E+03  .0000000
daj74dak74                   1.10000E+02.10000E+02.40000E+03  .0000000
dak74dal74                   1.10000E+02.10000E+02.40000E+03  .0000000
dal74dam74                   1.10000E+02.10000E+02.40000E+03  .0000000
dam74dan74                   1.10000E+02.10000E+02.40000E+03  .0000000
dan74dao74                   1.10000E+02.10000E+02.40000E+03  .0000000
dao74dap74                   1.10000E+02.10000E+02.40000E+03  .0000000
dap74daq74                   1.10000E+02.10000E+02.40000E+03  .0000000
daq74dar74                   1.10000E+02.10000E+02.40000E+03  .0000000
dar74das74                   1.10000E+02.10000E+02.40000E+03  .0000000
das74dat74                   1.10000E+02.10000E+02.40000E+03  .0000000
dat74dau74                   1.10000E+02.10000E+02.40000E+03  .0000000
dau74dav74                   1.10000E+02.10000E+02.40000E+03  .0000000
aaa75aaa74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aab75aab74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aac75aac74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aad75aad74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aae75aae74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaf75aaf74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aag75aag74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aah75aah74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aai75aai74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaj75aaj74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aak75aak74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aal75aal74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aam75aam74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aan75aan74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aao75aao74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aap75aap74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaq75aaq74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aar75aar74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aas75aas74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aat75aat74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aau75aau74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aav75aav74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaw75aaw74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aax75aax74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aay75aay74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaz75aaz74                   3.10000E+02.10000E+02.40000E+03-1.0000000
baa75baa74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bab75bab74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bac75bac74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bad75bad74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bae75bae74                   3.10000E+02.10000E+02.40000E+03-1.0000000
baf75baf74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bag75bag74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bah75bah74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bai75bai74                   3.10000E+02.10000E+02.40000E+03-1.0000000
baj75baj74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bak75bak74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bal75bal74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bam75bam74                   3.10000E+02.10000E+02.40000E+03-1.0000000
ban75ban74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bao75bao74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bap75bap74                   3.10000E+02.10000E+02.40000E+03-1.0000000
baq75baq74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bar75bar74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bas75bas74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bat75bat74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bau75bau74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bav75bav74                   3.10000E+02.10000E+02.40000E+03-1.0000000
baw75baw74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bax75bax74                   3.10000E+02.10000E+02.40000E+03-1.0000000
bay75bay74                   3.10000E+02.10000E+02.40000E+03-1.0000000
baz75baz74                   3.10000E+02.10000E+02.40000E+03-1.0000000
caa75caa74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cab75cab74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cac75cac74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cad75cad74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cae75cae74                   3.10000E+02.10000E+02.40000E+03-1.0000000
caf75caf74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cag75cag74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cah75cah74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cai75cai74                   3.10000E+02.10000E+02.40000E+03-1.0000000
caj75caj74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cak75cak74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cal75cal74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cam75cam74                   3.10000E+02.10000E+02.40000E+03-1.0000000
can75can74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cao75cao74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cap75cap74                   3.10000E+02.10000E+02.40000E+03-1.0000000
caq75caq74                   3.10000E+02.10000E+02.40000E+03-1.0000000
car75car74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cas75cas74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cat75cat74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cau75cau74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cav75cav74                   3.10000E+02.10000E+02.40000E+03-1.0000000
caw75caw74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cax75cax74                   3.10000E+02.10000E+02.40000E+03-1.0000000
cay75cay74                   3.10000E+02.10000E+02.40000E+03-1.0000000
caz75caz74                   3.10000E+02.10000E+02.40000E+03-1.0000000
daa75daa74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dab75dab74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dac75dac74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dad75dad74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dae75dae74                   3.10000E+02.10000E+02.40000E+03-1.0000000
daf75daf74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dag75dag74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dah75dah74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dai75dai74                   3.10000E+02.10000E+02.40000E+03-1.0000000
daj75daj74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dak75dak74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dal75dal74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dam75dam74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dan75dan74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dao75dao74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dap75dap74                   3.10000E+02.10000E+02.40000E+03-1.0000000
daq75daq74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dar75dar74                   3.10000E+02.10000E+02.40000E+03-1.0000000
das75das74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dat75dat74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dau75dau74                   3.10000E+02.10000E+02.40000E+03-1.0000000
dav75dav74                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaa75aab75                   1.10000E+02.10000E+02.40000E+03  .0000000
aab75aac75                   1.10000E+02.10000E+02.40000E+03  .0000000
aac75aad75                   1.10000E+02.10000E+02.40000E+03  .0000000
aad75aae75                   1.10000E+02.10000E+02.40000E+03  .0000000
aae75aaf75                   1.10000E+02.10000E+02.40000E+03  .0000000
aaf75aag75                   1.10000E+02.10000E+02.40000E+03  .0000000
aag75aah75                   1.10000E+02.10000E+02.40000E+03  .0000000
aah75aai75                   1.10000E+02.10000E+02.40000E+03  .0000000
aai75aaj75                   1.10000E+02.10000E+02.40000E+03  .0000000
aaj75aak75                   1.10000E+02.10000E+02.40000E+03  .0000000
aak75aal75                   1.10000E+02.10000E+02.40000E+03  .0000000
aal75aam75                   1.10000E+02.10000E+02.40000E+03  .0000000
aam75aan75                   1.10000E+02.10000E+02.40000E+03  .0000000
aan75aao75                   1.10000E+02.10000E+02.40000E+03  .0000000
aao75aap75                   1.10000E+02.10000E+02.40000E+03  .0000000
aap75aaq75                   1.10000E+02.10000E+02.40000E+03  .0000000
aaq75aar75                   1.10000E+02.10000E+02.40000E+03  .0000000
aar75aas75                   1.10000E+02.10000E+02.40000E+03  .0000000
aas75aat75                   1.10000E+02.10000E+02.40000E+03  .0000000
aat75aau75                   1.10000E+02.10000E+02.40000E+03  .0000000
aau75aav75                   1.10000E+02.10000E+02.40000E+03  .0000000
aav75aaw75                   1.10000E+02.10000E+02.40000E+03  .0000000
aaw75aax75                   1.10000E+02.10000E+02.40000E+03  .0000000
aax75aay75                   1.10000E+02.10000E+02.40000E+03  .0000000
aay75aaz75                   1.10000E+02.10000E+02.40000E+03  .0000000
aaz75baa75                   1.10000E+02.10000E+02.40000E+03  .0000000
baa75bab75                   1.10000E+02.10000E+02.40000E+03  .0000000
bab75bac75                   1.10000E+02.10000E+02.40000E+03  .0000000
bac75bad75                   1.10000E+02.10000E+02.40000E+03  .0000000
bad75bae75                   1.10000E+02.10000E+02.40000E+03  .0000000
bae75baf75                   1.10000E+02.10000E+02.40000E+03  .0000000
baf75bag75                   1.10000E+02.10000E+02.40000E+03  .0000000
bag75bah75                   1.10000E+02.10000E+02.40000E+03  .0000000
bah75bai75                   1.10000E+02.10000E+02.40000E+03  .0000000
bai75baj75                   1.10000E+02.10000E+02.40000E+03  .0000000
baj75bak75                   1.10000E+02.10000E+02.40000E+03  .0000000
bak75bal75                   1.10000E+02.10000E+02.40000E+03  .0000000
bal75bam75                   1.10000E+02.10000E+02.40000E+03  .0000000
bam75ban75                   1.10000E+02.10000E+02.40000E+03  .0000000
ban75bao75                   1.10000E+02.10000E+02.40000E+03  .0000000
bao75bap75                   1.10000E+02.10000E+02.40000E+03  .0000000
bap75baq75                   1.10000E+02.10000E+02.40000E+03  .0000000
baq75bar75                   1.10000E+02.10000E+02.40000E+03  .0000000
bar75bas75                   1.10000E+02.10000E+02.40000E+03  .0000000
bas75bat75                   1.10000E+02.10000E+02.40000E+03  .0000000
bat75bau75                   1.10000E+02.10000E+02.40000E+03  .0000000
bau75bav75                   1.10000E+02.10000E+02.40000E+03  .0000000
bav75baw75                   1.10000E+02.10000E+02.40000E+03  .0000000
baw75bax75                   1.10000E+02.10000E+02.40000E+03  .0000000
bax75bay75                   1.10000E+02.10000E+02.40000E+03  .0000000
bay75baz75                   1.10000E+02.10000E+02.40000E+03  .0000000
baz75caa75                   1.10000E+02.10000E+02.40000E+03  .0000000
caa75cab75                   1.10000E+02.10000E+02.40000E+03  .0000000
cab75cac75                   1.10000E+02.10000E+02.40000E+03  .0000000
cac75cad75                   1.10000E+02.10000E+02.40000E+03  .0000000
cad75cae75                   1.10000E+02.10000E+02.40000E+03  .0000000
cae75caf75                   1.10000E+02.10000E+02.40000E+03  .0000000
caf75cag75                   1.10000E+02.10000E+02.40000E+03  .0000000
cag75cah75                   1.10000E+02.10000E+02.40000E+03  .0000000
cah75cai75                   1.10000E+02.10000E+02.40000E+03  .0000000
cai75caj75                   1.10000E+02.10000E+02.40000E+03  .0000000
caj75cak75                   1.10000E+02.10000E+02.40000E+03  .0000000
cak75cal75                   1.10000E+02.10000E+02.40000E+03  .0000000
cal75cam75                   1.10000E+02.10000E+02.40000E+03  .0000000
cam75can75                   1.10000E+02.10000E+02.40000E+03  .0000000
can75cao75                   1.10000E+02.10000E+02.40000E+03  .0000000
cao75cap75                   1.10000E+02.10000E+02.40000E+03  .0000000
cap75caq75                   1.10000E+02.10000E+02.40000E+03  .0000000
caq75car75                   1.10000E+02.10000E+02.40000E+03  .0000000
car75cas75                   1.10000E+02.10000E+02.40000E+03  .0000000
cas75cat75                   1.10000E+02.10000E+02.40000E+03  .0000000
cat75cau75                   1.10000E+02.10000E+02.40000E+03  .0000000
cau75cav75                   1.10000E+02.10000E+02.40000E+03  .0000000
cav75caw75                   1.10000E+02.10000E+02.40000E+03  .0000000
caw75cax75                   1.10000E+02.10000E+02.40000E+03  .0000000
cax75cay75                   1.10000E+02.10000E+02.40000E+03  .0000000
cay75caz75                   1.10000E+02.10000E+02.40000E+03  .0000000
caz75daa75                   1.10000E+02.10000E+02.40000E+03  .0000000
daa75dab75                   1.10000E+02.10000E+02.40000E+03  .0000000
dab75dac75                   1.10000E+02.10000E+02.40000E+03  .0000000
dac75dad75                   1.10000E+02.10000E+02.40000E+03  .0000000
dad75dae75                   1.10000E+02.10000E+02.40000E+03  .0000000
dae75daf75                   1.10000E+02.10000E+02.40000E+03  .0000000
daf75dag75                   1.10000E+02.10000E+02.40000E+03  .0000000
dag75dah75                   1.10000E+02.10000E+02.40000E+03  .0000000
dah75dai75                   1.10000E+02.10000E+02.40000E+03  .0000000
dai75daj75                   1.10000E+02.10000E+02.40000E+03  .0000000
daj75dak75                   1.10000E+02.10000E+02.40000E+03  .0000000
dak75dal75                   1.10000E+02.10000E+02.40000E+03  .0000000
dal75dam75                   1.10000E+02.10000E+02.40000E+03  .0000000
dam75dan75                   1.10000E+02.10000E+02.40000E+03  .0000000
dan75dao75                   1.10000E+02.10000E+02.40000E+03  .0000000
dao75dap75                   1.10000E+02.10000E+02.40000E+03  .0000000
dap75daq75                   1.10000E+02.10000E+02.40000E+03  .0000000
daq75dar75                   1.10000E+02.10000E+02.40000E+03  .0000000
dar75das75                   1.10000E+02.10000E+02.40000E+03  .0000000
das75dat75                   1.10000E+02.10000E+02.40000E+03  .0000000
dat75dau75                   1.10000E+02.10000E+02.40000E+03  .0000000
dau75dav75                   1.10000E+02.10000E+02.40000E+03  .0000000
aaa76aaa75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aab76aab75                   3.10000E+02.10000E+02.40000E+03-1.0000000
aac76aac75                   3.10000E+02.10000E+02.40000E+03-1.0000000
